"","LEVEL3_COD","Orchidaceae","Euphorbiaceae","Araceae","Malvaceae","Acanthaceae","Crassulaceae","Urticaceae","Resedaceae","Hamamelidaceae","Apiaceae","Moraceae","Plumbaginaceae","Araliaceae","Cucurbitaceae","Fabaceae","Balsaminaceae","Solanaceae","Brassicaceae","Gesneriaceae","Celastraceae","Ranunculaceae","Boraginaceae","Lauraceae","Polygonaceae","Rosaceae","Anacardiaceae","Loranthaceae","Orobanchaceae","Caryophyllaceae","Salicaceae","Scrophulariaceae","Myrtaceae","Violaceae","Vitaceae","Rubiaceae","Caprifoliaceae","Aristolochiaceae","Amaranthaceae","Santalaceae","Primulaceae","Rutaceae","Lythraceae","Ericaceae","Capparaceae","Papaveraceae","Onagraceae","Rhamnaceae","Thymelaeaceae","Gentianaceae","Lamiaceae","Berberidaceae","Plantaginaceae","Polygalaceae","Saxifragaceae","Aquifoliaceae","Geraniaceae","Actinidiaceae","Styracaceae","Tamaricaceae","Hydrangeaceae","Arecaceae","Sapindaceae","Menispermaceae","Apocynaceae","Linderniaceae","Elaeagnaceae","Linaceae","Zygophyllaceae","Phyllanthaceae","Grossulariaceae","Asteraceae","Fagaceae","Viburnaceae","Betulaceae","Cyperaceae","Commelinaceae","Eriocaulaceae","Dioscoreaceae","Juncaceae","Amaryllidaceae","Asparagaceae","Asphodelaceae","Liliaceae","Smilacaceae","Melanthiaceae","Colchicaceae","Iridaceae","Oleaceae","Campanulaceae","Cupressaceae","Pinaceae","Schisandraceae","Ebenaceae","Poaceae","Convolvulaceae","Hypericaceae","Lentibulariaceae","LEVEL3_NAM","area","fam_sr","kew","gdd","swb","rock","compound"
"1","AFG",18,48,11,32,6,19,9,4,1,208,3,96,2,5,573,6,22,230,NA,8,131,139,NA,71,96,6,1,52,195,24,32,1,10,4,58,49,NA,159,7,44,13,11,4,2,37,15,12,6,32,215,11,69,3,6,NA,21,NA,NA,32,NA,1,8,NA,16,1,3,4,16,3,5,663,3,2,1,105,NA,1,NA,22,71,21,20,51,1,1,4,36,9,17,5,6,NA,1,351,44,2,4,"Afghanistan",901011,4367,1,2.04500218338958,1.80460499293424,1.60573959609956,4.25036584706828
"2","ALB",61,43,9,20,2,33,6,5,NA,152,NA,11,2,3,280,1,9,186,1,4,83,68,1,41,134,4,1,62,187,19,31,1,32,1,53,67,10,38,12,25,6,7,19,1,25,17,10,9,20,143,3,88,8,23,1,33,NA,1,5,NA,NA,9,NA,9,NA,NA,20,1,NA,4,441,12,7,9,89,NA,NA,2,35,37,32,7,16,1,2,7,25,9,56,7,10,NA,NA,229,18,17,5,"Albania",44293,3233,2,1.48707926694226,0.848041244367232,1.38919299628522,3.34335170627106
"3","ALT",29,19,4,7,NA,14,4,NA,NA,69,NA,11,NA,1,185,2,4,137,NA,2,117,64,NA,56,162,NA,NA,52,101,40,11,NA,28,NA,21,24,1,90,3,24,1,4,22,NA,18,15,2,3,30,77,2,48,3,20,NA,16,NA,NA,6,NA,NA,1,1,3,1,2,4,4,NA,8,328,1,3,8,139,1,NA,NA,28,37,6,3,27,NA,4,NA,13,NA,15,3,5,NA,NA,207,14,4,4,"Altay",496019,2423,3,0.922281553404485,1.01523389134595,1.38794764771702,2.84152801990894
"4","AMU",28,5,4,2,NA,11,2,NA,NA,34,NA,NA,3,2,48,1,4,34,NA,6,90,12,NA,46,61,NA,NA,25,44,24,1,NA,26,1,7,14,NA,14,3,13,2,2,33,NA,20,9,3,2,17,46,2,19,2,24,NA,12,NA,NA,NA,1,NA,5,1,6,1,NA,2,NA,1,10,161,1,5,9,96,2,1,1,15,14,12,4,13,NA,8,1,7,2,18,3,7,1,NA,113,6,3,7,"Amur",703700,1295,4,0.749254787915781,0.644230102155452,1.73807526519572,2.67485081035271
"5","ASS",708,57,83,92,156,10,82,2,5,28,75,2,36,52,373,53,17,12,74,50,53,33,107,47,116,28,29,38,19,19,7,31,15,45,201,13,11,20,12,88,55,18,76,16,14,12,25,13,37,164,20,24,22,10,18,5,11,4,1,7,44,36,30,126,28,7,4,1,56,3,224,47,13,5,178,43,18,25,8,9,49,1,8,29,2,5,3,36,32,2,2,5,14,324,52,11,12,"Assam",221477,4943,5,1.03471075522994,0.252322292848369,1.36038448285407,2.33616132945528
"6","AUT",75,29,9,10,NA,22,4,3,NA,90,NA,2,3,2,131,1,7,140,NA,4,125,50,NA,36,276,1,1,75,121,36,16,NA,26,1,43,40,3,38,9,49,1,5,24,NA,17,19,5,6,37,80,2,75,10,37,1,16,NA,NA,1,NA,NA,4,NA,3,1,1,9,1,NA,3,684,6,6,10,150,NA,NA,1,43,19,26,NA,15,NA,3,2,12,4,39,2,8,NA,NA,215,7,8,7,"Austria",144868,3103,6,1.25805829737345,0.880702677140936,1.34215521409847,2.79244299178044
"7","BAL",41,32,7,12,NA,11,8,4,NA,50,NA,56,1,1,136,NA,7,51,NA,NA,32,27,NA,18,19,2,NA,17,60,NA,9,1,5,NA,28,19,3,27,5,10,4,5,5,1,26,3,4,4,12,56,NA,41,3,2,1,13,NA,NA,3,NA,1,1,NA,5,NA,NA,6,2,NA,NA,159,2,2,NA,28,NA,NA,1,18,24,22,3,3,1,NA,3,8,4,5,4,3,NA,NA,129,18,7,NA,"Baleares",7704,1341,7,0.231808916868087,0.441832709030595,1.03341318767473,1.55150796659348
"8","BGM",48,14,7,8,NA,8,3,2,NA,49,NA,3,3,1,57,1,4,57,NA,2,53,20,NA,22,311,NA,NA,24,56,11,10,NA,14,NA,18,17,2,27,3,15,NA,3,14,NA,15,13,2,3,11,51,1,47,6,6,1,14,NA,NA,NA,NA,NA,2,NA,2,NA,1,3,NA,NA,5,275,4,6,5,90,NA,NA,1,25,7,11,NA,4,NA,1,1,1,2,17,1,1,NA,NA,129,5,10,7,"Belgium",60717,1673,8,0.657740363360209,0.449765152553654,1.08385719278031,1.73925752694391
"9","BLR",39,14,5,8,NA,6,3,NA,NA,40,NA,1,2,NA,62,1,5,45,NA,3,57,28,NA,28,66,NA,NA,26,59,9,6,NA,16,NA,19,15,2,22,4,14,NA,5,20,NA,10,9,2,3,7,51,1,40,5,4,NA,14,NA,NA,NA,NA,NA,2,NA,2,1,NA,3,NA,NA,2,230,2,5,9,94,NA,NA,NA,19,9,8,NA,9,NA,4,NA,5,1,18,1,3,NA,NA,108,7,7,5,"Belarus",405462,1330,9,0,0.00149630800170814,0.930835915164689,0.932200312261064
"10","BLT",38,13,7,6,NA,5,2,NA,NA,38,NA,1,1,NA,55,1,4,48,NA,3,65,22,NA,29,87,NA,NA,25,57,18,4,NA,16,NA,17,12,2,23,4,13,NA,3,19,NA,9,9,2,1,8,45,1,38,4,5,NA,15,NA,NA,NA,NA,NA,1,NA,1,NA,1,2,NA,NA,3,447,3,4,8,106,NA,NA,NA,21,7,6,NA,3,NA,2,NA,4,1,15,1,2,NA,NA,98,4,4,5,"Baltic States",399260,1524,10,0.00243091140093328,0.0577850421127141,0.976580022088039,1.03473740679229
"11","BRY",27,5,4,1,NA,13,5,NA,NA,45,NA,5,NA,NA,116,1,3,93,NA,3,109,32,NA,44,91,NA,NA,41,66,30,2,NA,21,NA,11,12,NA,35,4,20,1,2,28,NA,22,10,3,1,25,52,1,30,3,25,NA,12,NA,NA,2,NA,NA,NA,1,4,NA,1,3,1,NA,11,220,NA,3,10,53,1,NA,NA,26,24,6,1,8,NA,7,NA,11,NA,12,1,6,NA,NA,182,6,2,7,"Buryatiya",688252,1663,11,0.683129072426331,0.963668696425785,1.62424155973624,2.85541379934024
"12","BUL",60,37,10,17,3,38,10,3,NA,151,NA,14,1,3,281,1,8,197,2,4,115,86,NA,48,179,3,1,68,204,23,49,NA,36,1,66,64,5,44,10,35,5,9,20,NA,28,18,7,13,27,151,3,102,12,25,2,30,NA,NA,4,NA,NA,8,NA,10,1,1,22,2,1,5,572,12,6,9,118,NA,NA,1,34,47,42,4,28,1,3,9,27,8,48,5,8,NA,NA,284,20,21,4,"Bulgaria",175800,3694,12,0.924196697180952,0.607361583457928,1.66641719253337,2.7535057941849
"13","CHC",1126,125,161,151,201,137,364,6,47,344,113,5,140,110,778,216,45,177,367,180,531,124,297,155,748,50,37,317,189,156,42,40,58,116,424,102,81,33,41,464,96,21,559,22,285,37,104,78,263,575,279,75,37,193,113,34,48,42,4,83,36,108,58,282,24,48,6,2,97,29,1202,225,59,54,448,41,21,49,64,57,209,8,65,72,42,13,38,103,115,24,45,35,27,954,80,58,20,"China South-Central",1738462,16564,13,1.75923778046492,1.09281210135407,1.72229417183867,4.32840589018436
"14","CHI",28,19,10,4,NA,15,7,NA,NA,53,1,6,2,1,178,2,11,84,NA,13,101,33,NA,58,89,1,1,41,73,29,3,NA,22,3,17,26,NA,63,4,21,6,2,19,NA,17,10,6,1,26,51,9,27,3,8,NA,12,1,NA,16,2,NA,9,1,12,NA,2,4,11,1,10,292,NA,5,13,113,1,1,1,13,33,15,3,11,NA,5,NA,13,6,19,4,9,1,NA,205,11,2,4,"Inner Mongolia",1941683,2065,14,0.986350437040226,1.35321723617329,1.8729362648469,3.4709180558766
"15","CHM",40,10,13,6,NA,24,12,NA,NA,68,2,3,7,3,100,4,9,74,1,11,117,23,1,69,131,1,NA,31,55,32,2,NA,34,7,22,30,4,48,3,18,6,3,35,NA,34,12,11,5,18,68,7,29,4,22,NA,13,4,1,1,9,NA,11,1,14,1,2,3,1,2,11,253,5,6,16,199,3,5,1,20,27,22,3,22,2,10,2,23,8,24,5,11,1,1,181,14,4,3,"Manchuria",1318081,2214,15,0.778774982014122,0.73387685868706,1.93206567827632,3.05215927500261
"16","CHN",116,31,19,17,3,54,39,NA,4,139,12,11,29,14,326,17,21,127,16,43,232,76,26,100,336,9,4,90,92,86,17,NA,33,30,48,60,11,85,11,70,25,8,66,NA,85,24,34,21,73,138,45,38,6,47,10,18,8,5,23,28,NA,31,4,33,2,11,5,14,10,19,548,22,29,27,244,4,1,4,33,48,52,7,31,17,8,4,27,38,35,15,22,4,2,404,19,13,7,"China North-Central",1629047,4950,16,1.3529366753912,1.21426383429504,1.71734350079843,3.97637887728576
"17","CHQ",30,11,5,2,NA,28,6,NA,NA,61,NA,5,2,NA,183,2,13,90,1,15,99,42,NA,45,80,1,NA,45,67,28,6,NA,5,1,17,22,NA,47,10,31,3,2,24,NA,43,13,2,5,69,31,14,24,3,40,NA,9,1,NA,15,3,NA,1,NA,8,NA,4,2,6,1,5,286,NA,5,2,82,NA,NA,1,9,19,12,NA,9,NA,NA,NA,15,5,12,10,8,NA,NA,278,9,3,2,"Qinghai",1054284,2095,17,0.855775875495929,1.3529802891204,1.74576329040926,3.42864116442095
"18","CHS",486,108,79,119,132,53,224,1,31,83,83,5,84,61,475,57,28,65,367,116,152,39,231,85,338,22,26,46,45,54,14,43,47,86,338,55,52,37,24,175,79,23,175,23,37,22,73,25,42,321,57,47,25,31,121,10,42,37,3,50,33,86,43,212,36,28,4,1,95,10,412,150,48,37,404,43,24,31,15,30,176,7,26,50,19,8,14,74,35,14,23,27,27,708,56,23,16,"China Southeast",1888522,8854,18,1.28235486582825,1.01663023785604,1.9547782531345,3.78511399582777
"19","CHT",327,23,43,9,43,64,100,1,2,178,21,6,35,22,338,35,18,192,42,37,276,88,53,85,277,12,13,149,153,73,22,6,17,17,75,56,4,52,20,212,16,2,288,9,178,22,28,17,177,139,77,52,11,159,20,16,9,4,10,15,5,23,6,44,4,7,3,1,18,9,639,44,17,11,161,11,2,11,35,25,29,1,26,8,8,4,23,25,59,14,23,2,1,416,15,14,9,"Tibet",1554382,6198,19,0.546397011525115,1.2669325626624,1.87013912848966,3.50211231925984
"20","CHX",15,44,4,6,NA,28,7,NA,NA,128,NA,31,NA,NA,420,1,15,213,NA,6,133,93,NA,76,88,NA,NA,58,117,36,13,NA,9,NA,29,21,NA,153,3,21,4,4,13,1,36,11,5,8,31,112,7,59,3,13,NA,17,NA,NA,23,NA,NA,1,NA,7,NA,2,5,20,NA,6,520,NA,3,3,90,NA,NA,NA,22,68,8,3,43,NA,2,NA,12,1,8,4,4,NA,NA,329,20,5,2,"Xinjiang",2523690,3303,20,1.53820946985272,1.50186170196794,1.48899853544386,3.5558599579694
"21","COR",55,35,11,18,NA,22,9,6,NA,73,NA,23,2,2,179,NA,7,81,NA,1,64,40,1,27,55,2,NA,31,96,9,14,1,15,1,32,27,3,30,5,9,3,5,11,1,25,10,3,7,12,66,2,59,5,7,1,24,NA,NA,2,NA,NA,4,NA,4,NA,NA,9,1,NA,NA,254,6,4,6,74,NA,NA,1,33,27,26,5,9,1,1,4,17,4,10,5,5,NA,NA,209,16,8,1,"Corse",13775,1973,21,1.37759344852916,0.786022643060759,1.30995299428237,3.0658797206525
"22","CTA",24,8,3,1,NA,10,3,NA,NA,43,NA,3,NA,1,94,1,5,70,NA,4,96,25,NA,42,61,NA,NA,37,56,24,1,NA,15,NA,9,12,NA,31,3,18,2,2,27,NA,20,7,3,2,21,42,1,21,3,23,NA,11,NA,NA,1,NA,NA,NA,1,3,NA,NA,3,NA,1,9,179,1,5,10,48,1,NA,NA,23,21,12,1,10,NA,7,NA,11,NA,15,2,6,NA,NA,138,7,2,6,"Chita",829935,1408,22,0.535300998297483,0.905166922798198,1.37116666975991,2.4179861334194
"23","CYP",43,25,8,15,NA,15,7,5,NA,76,1,9,1,3,164,NA,7,78,NA,1,40,42,1,16,21,4,NA,18,83,1,7,1,8,1,32,22,2,36,2,10,2,3,5,1,25,5,5,3,9,69,3,38,2,2,NA,18,NA,1,4,NA,NA,1,NA,5,NA,NA,7,4,1,NA,162,3,1,1,30,NA,NA,1,17,28,20,5,11,1,NA,3,9,2,12,6,4,NA,NA,168,18,7,1,"Cyprus",13154,1528,23,0.887283667125893,0.69687065137755,0.97026539584458,2.21400019909314
"24","CZE",61,26,9,15,NA,17,4,3,NA,81,NA,4,3,1,127,1,7,115,NA,3,118,44,NA,35,356,1,1,62,109,28,13,NA,25,1,37,32,2,42,9,31,1,5,22,NA,16,19,3,4,25,73,1,62,8,21,NA,18,NA,NA,1,NA,NA,4,NA,3,1,1,9,1,NA,4,670,7,6,8,140,NA,NA,NA,34,19,23,NA,14,NA,4,2,13,4,27,2,7,NA,NA,205,4,8,9,"Czechoslovakia",227563,2931,24,0.663940984721598,0.719605146989051,1.91714977850686,2.88180916502686
"25","DEN",36,4,6,7,NA,6,3,NA,NA,35,NA,3,2,NA,50,1,3,45,NA,2,36,20,NA,27,151,NA,NA,26,46,10,6,NA,12,NA,15,15,NA,16,1,16,NA,2,17,NA,7,9,2,NA,6,34,NA,35,4,5,1,12,NA,NA,NA,NA,NA,1,NA,1,NA,1,2,NA,NA,3,510,3,3,5,85,NA,NA,NA,28,6,8,NA,5,NA,1,NA,2,2,10,1,NA,NA,NA,96,5,7,8,"Denmark",88986,1527,25,0,0.018082544661327,0.0185067822936918,0.024691462433754
"26","EAI",60,26,11,16,3,23,7,3,NA,80,NA,21,1,2,244,NA,10,87,NA,NA,46,46,1,21,32,4,1,23,102,5,28,1,9,NA,52,33,5,24,3,10,4,3,6,1,29,6,7,3,8,93,2,52,3,5,NA,15,NA,1,5,NA,1,1,NA,7,NA,1,10,3,1,NA,218,9,1,1,34,NA,NA,1,17,49,40,5,16,1,NA,10,24,2,23,5,4,NA,NA,185,21,10,NA,"East Aegean Is.",8242,1983,26,0.665522036836574,0.437673885505498,1.69614348590226,2.66285188702758
"27","EHM",793,51,72,59,106,41,99,1,2,96,59,3,41,49,399,97,27,94,94,45,137,55,93,71,211,23,23,120,67,32,19,20,16,40,172,41,9,22,12,172,37,11,232,12,82,18,20,9,125,173,30,43,17,99,16,10,10,4,4,13,33,26,16,110,16,10,5,1,58,7,383,32,12,7,229,33,7,21,48,14,46,1,25,23,7,5,9,25,55,5,13,7,2,418,34,19,9,"East Himalaya",174382,6319,27,2.06409927874023,0.604742625589781,1.33811133477392,3.6850979006078
"28","FIN",32,5,5,2,NA,8,2,NA,NA,17,NA,1,NA,NA,34,1,3,45,NA,1,355,16,NA,28,65,NA,NA,27,55,25,3,NA,15,NA,11,8,1,9,NA,14,NA,2,27,NA,4,15,2,1,6,24,NA,31,3,14,NA,12,NA,NA,1,NA,NA,1,NA,1,NA,1,1,NA,NA,3,766,1,2,6,125,NA,NA,NA,27,5,4,NA,2,NA,2,NA,1,NA,12,1,3,NA,NA,102,4,4,9,"Finland",903780,2013,28,0.272802694782132,0.569405846188361,1.18315115426551,1.898311939378
"29","FOR",8,1,1,NA,NA,2,1,NA,NA,3,NA,1,NA,NA,5,NA,NA,10,NA,NA,9,6,NA,12,13,NA,NA,10,16,4,NA,NA,5,NA,3,1,NA,1,NA,2,NA,NA,8,NA,1,6,NA,NA,1,5,NA,15,2,7,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,45,NA,NA,1,29,NA,NA,NA,16,NA,1,NA,NA,NA,NA,NA,1,NA,3,1,NA,NA,NA,43,NA,2,2,"F榇昽yar",3949,305,29,0.691433586661541,0.0393246737156014,0,0.730000145433731
"30","FRA",93,44,9,21,NA,41,7,8,NA,166,NA,37,3,2,317,1,8,222,1,3,176,83,1,43,512,4,NA,100,198,34,21,1,40,1,69,68,7,52,10,59,5,10,34,1,41,22,10,15,44,132,1,116,15,53,1,41,NA,NA,4,NA,1,5,NA,7,1,1,16,1,NA,6,1110,10,7,9,170,NA,NA,2,51,65,39,7,26,1,3,7,27,6,59,7,11,NA,NA,385,18,20,16,"France",913413,5101,30,0.903677479146194,0.634826324606708,1.75118520787722,2.91571214129509
"31","GER",67,24,8,10,NA,17,5,2,NA,79,NA,5,3,2,99,1,5,114,NA,4,151,37,NA,34,608,NA,1,60,101,31,13,NA,21,2,38,35,2,43,7,34,1,4,27,NA,18,19,4,5,31,65,1,69,11,21,1,22,NA,NA,1,NA,NA,5,NA,3,1,1,9,NA,NA,6,894,4,6,9,149,NA,NA,1,46,17,20,NA,13,NA,3,1,9,2,30,2,7,NA,NA,194,8,9,10,"Germany",661241,3422,31,0.529351700206176,0.377328664354277,1.60715372098595,2.40975911273396
"32","GRB",46,6,7,6,NA,9,2,1,NA,47,NA,36,3,1,64,1,4,46,NA,2,94,22,NA,28,411,NA,NA,44,62,19,8,NA,13,NA,19,12,NA,25,2,16,NA,2,23,NA,10,15,2,2,15,35,NA,36,4,14,1,17,NA,NA,NA,NA,NA,1,NA,NA,NA,1,4,NA,NA,5,772,3,4,7,108,NA,1,1,34,8,12,NA,3,NA,1,1,3,2,12,1,1,NA,NA,126,5,13,9,"Great Britain",457908,2370,32,0.832529510742167,0.696825582815429,1.74149490223657,2.79084175726587
"33","GRC",90,52,16,27,6,44,8,6,NA,204,1,85,2,4,399,1,14,249,4,4,127,136,1,51,136,5,1,78,306,18,76,1,59,1,126,83,10,57,15,28,8,9,18,1,43,17,15,13,18,217,5,110,15,26,1,42,NA,1,7,NA,NA,10,NA,10,1,NA,29,2,1,4,698,14,7,8,106,NA,NA,1,43,103,74,6,43,2,3,28,57,9,83,8,10,NA,NA,376,30,33,6,"Greece",176946,4902,33,1.30360012247007,0.955405298723801,1.54566603409051,3.4267551183528
"34","HUN",52,31,8,13,NA,13,4,4,NA,78,NA,3,3,2,125,1,7,103,NA,3,100,43,NA,32,182,1,1,39,89,13,13,NA,20,2,36,28,3,41,5,18,1,7,13,NA,15,15,4,4,10,74,1,59,6,6,NA,18,NA,NA,1,NA,NA,5,NA,4,1,1,9,1,NA,2,314,8,6,8,106,NA,NA,1,23,25,29,1,11,NA,3,4,15,4,22,1,3,NA,NA,170,7,5,6,"Hungary",158884,2145,34,0.163277584758241,0.576674599628943,0.674593901203929,1.24194687285028
"35","ICE",8,1,1,NA,NA,5,1,NA,NA,3,NA,1,1,NA,7,NA,NA,21,NA,1,11,7,NA,10,21,NA,NA,12,26,5,NA,NA,6,NA,7,3,NA,2,NA,4,NA,NA,14,NA,1,8,NA,NA,8,4,NA,18,NA,14,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,325,NA,NA,2,56,NA,NA,NA,20,NA,NA,NA,NA,NA,1,NA,NA,NA,3,1,NA,NA,NA,44,NA,NA,2,"Iceland",281861,687,35,0.628976127170019,0.0599082825959874,0.120603389264191,0.802658382449253
"36","IRE",28,4,5,2,NA,4,2,1,NA,28,NA,9,3,NA,37,NA,2,30,NA,2,27,12,NA,19,183,NA,NA,20,36,12,4,NA,11,NA,12,7,NA,16,NA,10,NA,2,20,NA,7,9,2,NA,8,26,NA,29,2,12,1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,251,2,3,4,74,NA,1,NA,20,4,3,1,NA,NA,NA,1,1,2,5,1,NA,NA,NA,81,4,8,8,"Ireland",163541,1134,36,0.67939938368089,0.358973808073568,1.53306929920206,2.42397636396718
"37","IRK",28,10,4,2,NA,11,4,NA,NA,44,NA,4,NA,NA,110,1,4,80,NA,3,90,31,NA,44,84,NA,NA,40,69,34,2,NA,23,NA,10,12,NA,35,3,22,NA,2,30,NA,18,10,NA,1,23,47,1,26,3,23,NA,12,NA,NA,1,NA,NA,NA,1,2,NA,1,3,NA,NA,11,199,NA,4,9,70,1,NA,NA,25,14,6,1,9,NA,7,NA,7,NA,12,1,7,NA,NA,160,6,2,6,"Irkutsk",1652426,1565,37,0.234941869094993,0.639178081432507,1.7610965495202,2.26293055630811
"38","IRN",53,104,14,90,4,33,9,17,1,365,4,122,2,8,1305,1,41,415,NA,6,177,280,NA,102,189,5,2,80,395,18,114,1,16,4,113,101,3,210,10,63,25,16,4,5,59,19,16,13,20,398,10,146,9,13,1,39,NA,NA,44,NA,3,11,1,21,1,2,17,21,10,6,1225,16,3,11,134,1,NA,1,27,155,82,12,84,2,NA,15,54,8,61,6,1,NA,1,428,71,21,4,"Iran",2248867,7830,38,1.92878378804782,1.59502687246699,1.60446300331513,4.46387962684507
"39","ITA",116,54,16,25,2,51,9,6,NA,207,NA,53,2,3,358,1,14,255,NA,4,177,82,1,49,249,4,1,115,249,38,30,1,63,1,72,85,6,52,14,69,6,10,29,1,40,20,11,15,54,163,4,122,19,55,1,40,NA,1,4,NA,1,6,NA,9,1,1,20,2,1,4,1005,15,7,10,176,NA,NA,1,55,71,54,10,32,1,3,9,52,8,82,7,12,NA,NA,395,25,18,19,"Italy",402325,5241,39,1.45341558443573,1.22722226335539,1.51198638319951,3.50868755212914
"40","JAP",223,17,58,14,6,40,32,NA,8,84,12,2,27,8,102,3,14,51,4,25,158,22,23,57,154,6,2,43,59,31,10,1,52,12,61,50,48,20,3,49,14,10,133,1,27,25,18,15,39,118,14,40,6,66,19,13,4,5,2,28,1,26,6,35,2,15,1,1,8,10,476,23,18,31,347,10,24,10,37,21,46,10,48,10,21,4,10,24,27,11,22,5,2,297,11,36,14,"Japan",545724,3888,40,1.47002302547294,0.252697129560123,1.90992405839327,3.50025139442503
"41","KAM",21,2,7,NA,NA,6,2,NA,NA,19,NA,1,NA,NA,36,1,NA,47,NA,3,58,10,NA,29,50,NA,NA,29,51,24,NA,NA,7,NA,5,4,NA,7,NA,16,NA,NA,34,NA,11,8,NA,1,12,13,NA,22,NA,34,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,110,1,2,6,91,1,1,NA,29,3,4,NA,8,NA,3,NA,1,NA,8,1,4,NA,NA,137,NA,2,7,"Kamchatka",1044042,994,41,0.675717898710769,0.412974338485655,1.85127580277717,2.8344533768083
