"","LEVEL3_COD","Orchidaceae","Euphorbiaceae","Araceae","Malvaceae","Acanthaceae","Crassulaceae","Urticaceae","Resedaceae","Hamamelidaceae","Apiaceae","Moraceae","Plumbaginaceae","Araliaceae","Cucurbitaceae","Fabaceae","Balsaminaceae","Solanaceae","Brassicaceae","Gesneriaceae","Celastraceae","Ranunculaceae","Boraginaceae","Lauraceae","Polygonaceae","Rosaceae","Anacardiaceae","Loranthaceae","Orobanchaceae","Caryophyllaceae","Salicaceae","Scrophulariaceae","Myrtaceae","Violaceae","Vitaceae","Rubiaceae","Caprifoliaceae","Aristolochiaceae","Amaranthaceae","Santalaceae","Primulaceae","Rutaceae","Lythraceae","Ericaceae","Capparaceae","Papaveraceae","Onagraceae","Rhamnaceae","Thymelaeaceae","Gentianaceae","Lamiaceae","Berberidaceae","Plantaginaceae","Polygalaceae","Saxifragaceae","Aquifoliaceae","Geraniaceae","Actinidiaceae","Styracaceae","Tamaricaceae","Hydrangeaceae","Arecaceae","Sapindaceae","Menispermaceae","Apocynaceae","Linderniaceae","Elaeagnaceae","Linaceae","Zygophyllaceae","Phyllanthaceae","Grossulariaceae","Asteraceae","Fagaceae","Viburnaceae","Betulaceae","Cyperaceae","Commelinaceae","Eriocaulaceae","Dioscoreaceae","Juncaceae","Amaryllidaceae","Asparagaceae","Asphodelaceae","Liliaceae","Smilacaceae","Melanthiaceae","Colchicaceae","Iridaceae","Oleaceae","Campanulaceae","Cupressaceae","Pinaceae","Schisandraceae","Ebenaceae","Poaceae","Convolvulaceae","Hypericaceae","Lentibulariaceae","LEVEL3_NAM","area","fam_sr","kew","gdd","swb","rock","compound"
"42","KAZ",19,57,8,14,NA,31,6,2,NA,235,NA,56,NA,4,624,3,13,303,NA,5,177,164,NA,108,201,2,NA,103,219,58,25,NA,26,NA,40,56,2,244,9,32,11,14,19,1,42,15,4,11,41,153,11,84,1,14,NA,21,NA,NA,20,NA,NA,1,NA,6,1,2,9,32,NA,11,839,NA,3,9,145,NA,1,NA,25,119,19,14,75,NA,3,3,34,1,15,5,3,NA,NA,371,34,7,2,"Kazakhstan",4747881,5097,42,1.02022637296572,1.04667583897945,1.5833472761225,2.98849005581051
"43","KGZ",14,34,6,14,NA,26,5,2,NA,202,NA,57,NA,2,435,2,11,215,NA,5,122,121,NA,63,157,1,NA,69,133,16,22,NA,17,2,39,45,NA,135,5,34,9,4,6,1,39,12,2,5,31,202,9,57,1,11,NA,18,NA,NA,14,NA,NA,2,NA,4,NA,2,6,9,2,4,637,NA,1,5,97,NA,NA,NA,22,99,10,21,71,NA,1,3,21,1,14,5,2,NA,NA,282,31,6,3,"Kirgizistan",309804,3793,43,1.32354395907248,1.25004307584525,1.74581494703182,3.82744405137715
"44","KHA",40,5,10,2,NA,14,6,NA,NA,40,NA,1,4,3,70,3,2,55,NA,5,112,17,NA,66,78,NA,NA,39,73,27,1,NA,22,3,10,19,1,19,3,18,2,3,41,NA,26,13,3,2,22,58,3,28,4,37,1,7,1,NA,NA,4,NA,4,1,8,1,NA,2,NA,1,11,221,2,4,12,89,2,4,1,23,12,10,3,14,NA,12,1,6,2,20,4,8,1,NA,156,7,3,5,"Khabarovsk",1651075,1673,44,0.803344471331339,0.677551467312945,2.10777478665848,3.31851754400176
"45","KOR",111,16,17,7,4,26,22,NA,3,69,9,1,18,6,101,4,9,51,NA,17,125,23,13,73,136,6,2,25,62,35,3,NA,47,8,38,32,8,28,4,28,9,6,38,NA,36,17,14,8,23,84,8,32,5,27,5,17,4,3,1,13,NA,16,4,20,4,5,1,1,4,11,224,18,16,23,293,7,12,9,32,27,40,8,26,4,14,4,16,25,25,7,13,4,1,204,12,7,10,"Korea",327874,2684,45,1.19133386902872,0.646745181627148,1.58361701189628,3.22261461773823
"46","KRA",29,18,5,7,NA,10,4,NA,NA,52,NA,4,NA,NA,141,1,5,111,NA,1,118,53,NA,59,118,NA,NA,55,88,22,7,NA,23,NA,12,16,1,37,2,26,NA,2,29,NA,23,13,1,NA,23,67,1,38,3,28,NA,13,NA,NA,2,NA,NA,NA,1,2,NA,NA,2,1,NA,8,261,NA,3,8,86,NA,NA,NA,27,21,7,1,16,NA,6,NA,7,NA,16,1,5,NA,NA,210,7,6,7,"Krasnoyarsk",7195483,1977,46,0.73305703489026,0.539834651859402,1.73456358070851,2.79868490263279
"47","KRI",51,33,15,14,1,21,7,6,NA,73,1,28,1,1,183,NA,8,87,NA,NA,45,38,1,21,28,4,NA,27,99,4,9,1,8,NA,49,30,3,28,5,12,2,4,4,1,22,4,2,6,7,83,2,52,2,4,NA,18,NA,1,6,NA,1,1,NA,6,NA,NA,10,3,1,1,201,6,2,NA,46,NA,NA,1,14,25,34,4,12,1,NA,5,17,2,24,4,2,NA,NA,170,19,13,1,"Kriti",12284,1788,47,0.878011281169494,0.672738997146435,1.28872825636948,2.63085699018989
"48","KRY",46,28,7,14,NA,10,6,2,NA,88,NA,10,1,2,200,1,6,131,NA,4,51,60,NA,30,105,3,1,40,90,5,21,NA,19,1,37,35,1,51,6,16,4,6,9,1,19,5,3,2,7,94,3,52,4,2,NA,21,NA,NA,5,NA,NA,4,NA,10,NA,NA,13,2,1,NA,278,5,4,4,59,NA,NA,1,18,25,33,5,16,NA,NA,2,9,4,14,5,3,NA,NA,189,19,7,1,"Krym",42316,2096,48,0.25434718702049,0.463325143252182,0.756316389692098,1.21194394369959
"49","KUR",40,1,6,1,NA,8,5,NA,NA,26,1,1,3,2,25,3,2,24,NA,7,46,8,NA,36,29,2,NA,16,30,12,1,NA,18,2,4,11,1,8,1,12,2,1,44,NA,6,12,NA,2,10,22,2,20,NA,15,3,4,3,NA,NA,3,NA,5,NA,2,NA,1,NA,NA,NA,2,101,2,6,8,94,1,2,1,32,4,8,2,16,NA,6,2,4,4,8,2,5,NA,NA,112,2,6,7,"Kuril Is.",18155,986,49,0.530289528208719,0.00389191242335586,0.800152396008408,1.23841211540293
"50","LBS",47,56,22,33,3,27,9,12,NA,202,3,28,2,7,447,NA,20,224,NA,1,92,112,1,44,56,8,2,32,206,10,65,1,11,3,70,61,7,87,13,13,9,3,7,2,38,12,12,9,10,189,5,92,5,3,NA,33,NA,1,12,NA,NA,5,NA,11,NA,1,15,16,1,1,442,12,3,2,53,1,NA,2,15,78,55,15,34,2,NA,17,49,5,37,8,5,NA,NA,304,44,24,1,"Lebanon-Syria",281723,3737,50,0.992826619780879,1.09263500546329,1.08522488812121,2.85138903316068
"51","MAG",7,NA,2,NA,NA,8,1,NA,NA,17,NA,1,NA,NA,57,1,NA,84,NA,2,67,17,NA,40,72,NA,NA,35,67,40,NA,NA,6,NA,2,6,NA,13,NA,22,NA,NA,25,NA,27,9,NA,NA,13,8,NA,16,NA,35,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,5,137,1,2,6,86,NA,NA,NA,24,2,1,NA,2,NA,4,NA,1,NA,9,1,4,NA,NA,137,NA,NA,8,"Magadan",3251325,1133,51,0.609657441149209,0.631291579455057,2.02129616551398,3.17428200679081
"52","MON",24,23,3,3,NA,19,2,NA,NA,83,1,16,NA,NA,325,2,9,159,NA,3,136,66,NA,63,131,NA,NA,60,87,23,5,NA,26,NA,14,21,NA,87,8,25,3,3,23,1,25,9,5,5,32,90,4,47,3,19,NA,13,NA,NA,15,NA,NA,1,NA,10,NA,2,6,11,2,14,439,3,6,10,136,NA,NA,NA,29,50,20,4,18,NA,5,NA,24,NA,14,3,6,NA,NA,239,13,1,6,"Mongolia",2655862,2793,52,1.11959129327488,1.17162090711616,1.90331642784227,3.67957297019688
"53","MYA",900,146,119,179,280,18,74,6,4,44,105,2,54,52,531,67,15,12,109,82,81,43,151,45,123,58,37,57,11,36,12,61,16,60,331,32,16,21,23,142,72,32,271,34,38,15,32,21,84,221,25,30,39,37,27,7,11,16,1,16,76,62,37,193,29,4,6,2,110,3,300,75,22,6,166,42,20,28,9,16,42,1,22,30,10,5,11,48,41,6,7,11,29,518,105,23,20,"Myanmar",838248,7319,53,1.46719102439997,1.11352020899186,1.72682058786691,3.64819638413275
"54","NCS",63,55,8,20,NA,19,7,3,NA,182,1,18,4,2,302,1,9,224,NA,4,110,97,NA,57,192,3,NA,100,193,26,40,NA,25,1,27,75,5,96,4,36,4,12,15,1,43,22,7,9,17,149,4,94,8,22,3,28,NA,NA,12,1,NA,5,NA,13,NA,2,13,2,2,3,555,8,6,10,140,1,NA,2,32,50,40,5,49,1,3,6,29,5,39,6,5,NA,1,331,20,18,NA,"North Caucasus",411964,3862,54,1.01429642477448,1.12780829261773,1.05392370822626,2.4680417175707
"55","NEP",494,38,45,51,72,43,75,1,1,115,40,2,29,25,330,49,16,99,32,27,160,61,55,76,174,21,15,103,86,35,14,9,14,35,108,40,7,41,12,115,29,15,64,6,82,24,32,7,115,176,34,48,13,107,11,16,6,4,5,9,11,19,14,79,19,9,3,1,31,7,400,19,12,9,217,23,10,13,40,18,28,1,21,14,4,4,6,27,51,6,10,3,5,412,37,15,15,"Nepal",194940,5181,55,1.98224271429026,1.08571161800892,1.35659042083656,3.47747132901558
"56","NET",34,14,7,8,NA,7,3,2,NA,44,NA,2,4,1,46,1,4,49,NA,2,31,18,NA,23,255,NA,NA,25,49,11,8,NA,12,NA,16,13,1,24,2,15,NA,2,14,NA,9,11,2,1,11,44,NA,41,3,4,1,9,NA,NA,NA,NA,NA,1,NA,2,NA,1,2,NA,NA,3,354,3,5,6,88,NA,NA,NA,27,7,8,NA,5,NA,1,1,1,2,12,1,NA,NA,NA,109,6,8,5,"Netherlands",67846,1541,56,0.389372112095225,0.00146670343149113,0.026051002961353,0.425517023539103
"57","NNS",144,24,15,18,8,5,17,NA,1,9,16,4,9,9,89,NA,8,2,4,12,10,10,16,10,23,3,NA,2,8,4,1,2,8,8,48,1,20,7,NA,19,12,6,11,3,5,4,10,3,5,39,NA,10,4,1,9,1,2,1,NA,9,4,7,2,21,5,2,NA,NA,16,NA,69,7,4,1,118,12,6,8,5,5,9,2,5,9,2,1,NA,11,7,3,2,3,6,117,15,3,3,"Nansei-shoto",2730,1219,57,0.566922507140912,0.398774700178237,1.33018952975149,1.84954566265602
"58","NOR",34,7,5,4,NA,9,2,NA,NA,22,NA,2,2,NA,46,1,3,50,NA,2,55,18,NA,31,104,NA,NA,28,60,23,3,NA,14,NA,17,10,NA,11,1,15,NA,2,27,NA,11,17,2,1,11,28,NA,32,3,21,1,11,NA,NA,1,NA,NA,1,NA,1,NA,1,2,NA,NA,3,596,3,2,6,139,NA,NA,NA,34,5,6,NA,2,NA,2,NA,1,2,12,1,3,NA,NA,107,4,5,9,"Norway",865570,1694,58,0.901632289026557,0.118876859336386,1.58454853795365,2.54560419999946
"59","POL",46,24,9,10,NA,10,2,3,NA,68,NA,2,2,1,93,1,7,86,NA,3,86,35,NA,29,247,NA,1,50,92,26,11,NA,23,NA,29,25,2,29,5,30,1,5,22,NA,16,17,2,3,18,65,1,55,5,21,NA,13,NA,NA,1,NA,NA,3,NA,2,1,1,8,NA,NA,5,719,3,5,9,134,NA,NA,NA,33,13,14,NA,10,NA,3,1,7,2,22,2,7,NA,NA,160,5,9,7,"Poland",589143,2517,59,0.0467471411132398,0.144053861409521,0.486914570826252,0.596032261596482
"60","POR",46,38,10,17,NA,23,7,10,NA,111,NA,38,5,2,239,NA,11,99,NA,1,58,41,NA,27,63,3,NA,35,134,9,18,1,15,NA,41,35,3,35,7,14,3,7,17,1,25,9,4,7,15,91,NA,91,5,10,1,23,NA,NA,2,NA,1,2,NA,5,1,NA,9,2,1,NA,330,10,3,4,80,NA,NA,1,35,48,31,8,8,1,1,4,18,6,19,5,2,NA,NA,231,19,10,5,"Portugal",133983,2407,60,1.02147378663711,1.05814765928898,1.5397320645127,3.00273634523106
"61","PRM",41,11,10,3,NA,20,9,NA,NA,50,NA,1,7,3,59,4,5,49,NA,9,91,16,NA,60,104,NA,NA,23,60,20,5,NA,38,4,12,20,4,27,3,16,2,6,32,NA,22,9,3,1,14,73,5,26,4,20,NA,9,3,NA,NA,4,NA,8,1,12,1,NA,2,NA,2,12,215,1,5,15,154,3,8,1,22,16,16,4,20,1,9,1,15,5,19,5,10,1,NA,129,10,5,5,"Primorye",271904,1750,61,0.609808480638585,0.704577118574474,1.81386893030596,2.80572023789385
"62","ROM",63,39,9,15,1,23,6,4,NA,126,NA,13,1,1,187,1,8,161,NA,5,112,64,NA,43,157,1,1,62,151,24,21,NA,28,1,48,40,4,47,9,35,3,6,20,NA,24,19,4,5,27,105,2,77,8,24,1,25,NA,NA,2,NA,NA,5,NA,5,1,1,12,2,NA,5,545,7,6,11,144,NA,NA,1,33,33,38,1,18,NA,3,6,23,8,41,2,8,NA,NA,250,15,11,6,"Romania",395975,3104,62,0.931283122697412,0.93828009293514,1.08647518742817,2.31918730516667
"63","RUC",35,9,7,7,NA,7,3,NA,NA,56,NA,3,1,1,105,1,5,88,NA,3,86,31,NA,35,144,NA,NA,27,81,24,12,NA,22,NA,23,14,2,44,4,17,NA,7,19,NA,6,14,2,3,6,64,1,42,7,2,NA,15,NA,NA,NA,NA,NA,2,NA,3,1,1,7,1,NA,2,325,2,5,9,107,1,NA,NA,19,18,10,NA,14,NA,3,NA,8,1,15,1,2,NA,NA,157,8,4,4,"Central European Russia",1720335,1815,63,0.165019698155883,0.19584012002929,1.2146941875789,1.54836209858925
"64","RUE",35,23,7,7,NA,8,4,NA,NA,73,NA,13,NA,1,161,2,3,117,NA,3,102,48,NA,51,163,NA,NA,54,114,32,7,NA,21,NA,23,17,2,94,4,20,1,11,20,NA,11,13,2,2,13,64,1,57,5,9,NA,20,NA,NA,2,NA,NA,2,NA,6,1,1,7,2,NA,2,379,3,5,10,132,1,NA,NA,26,25,12,1,14,NA,4,NA,8,1,13,2,6,NA,NA,192,9,4,4,"East European Russia",1532085,2312,64,0.666993509978645,0.924988196747257,1.07368827742251,2.28053892110073
"65","RUN",28,5,5,4,NA,8,2,NA,NA,28,NA,1,NA,NA,46,1,2,57,NA,2,82,21,NA,31,89,NA,NA,36,77,34,3,NA,15,NA,15,8,1,20,NA,15,NA,2,26,NA,9,15,2,1,16,31,NA,30,3,19,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,2,525,1,2,8,127,NA,NA,NA,30,4,3,NA,5,NA,2,NA,3,NA,13,1,5,NA,NA,134,4,NA,6,"North European Russia",3669347,1678,65,0.461135528458325,0.352565990155515,1.69808662194348,2.40685175767673
"66","RUS",29,22,7,13,NA,6,3,2,NA,72,NA,14,1,1,172,1,6,126,NA,2,58,55,NA,42,68,1,NA,35,98,13,15,NA,16,NA,33,19,2,109,3,18,3,12,12,NA,12,8,2,4,9,77,1,53,3,1,NA,19,NA,NA,9,NA,NA,2,NA,7,1,1,6,4,NA,NA,259,4,3,7,109,NA,NA,NA,18,26,15,1,17,NA,2,2,10,1,15,2,NA,NA,NA,198,15,3,3,"South European Russia",772558,2018,66,0.671880297069897,0.735493455467836,0.964164938820268,2.01919114945812
"67","RUW",29,9,5,4,NA,5,2,NA,NA,33,NA,1,1,NA,51,1,3,49,NA,2,90,17,NA,30,67,NA,NA,21,51,17,4,NA,15,NA,23,9,2,17,3,15,NA,3,20,NA,6,11,1,1,8,44,1,32,3,6,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,3,334,2,3,7,102,NA,NA,NA,20,8,4,NA,7,NA,2,NA,4,NA,16,1,2,NA,NA,110,8,2,5,"Northwest European Russia",436422,1368,67,0.50818434215486,0.600398785170694,0.956853817316881,1.87327544795329
"68","SAK",36,4,10,NA,NA,13,2,NA,NA,27,1,1,4,2,33,1,3,34,NA,6,58,8,NA,36,63,1,NA,15,38,20,1,NA,15,2,5,11,1,9,1,10,2,1,44,NA,10,9,NA,2,13,23,3,22,NA,17,2,2,2,NA,NA,2,NA,4,NA,2,NA,NA,NA,NA,NA,6,123,1,6,8,93,1,2,NA,21,8,9,2,14,NA,11,2,4,2,11,3,5,1,NA,112,4,4,5,"Sakhalin",137310,1089,68,0.118305731598842,0.144844381517383,0.757015494338331,0.966915068918491
"69","SAR",53,26,12,17,1,18,9,3,NA,75,NA,46,1,2,199,NA,10,76,NA,1,50,43,1,27,38,2,NA,28,102,6,13,1,9,1,37,24,3,34,4,10,4,7,4,1,25,8,5,7,12,65,2,56,6,5,1,22,NA,NA,2,NA,1,2,NA,4,NA,NA,8,1,NA,2,213,8,3,3,44,NA,NA,1,29,29,28,5,10,1,1,8,21,5,13,5,2,NA,NA,187,13,9,NA,"Sardegna",36729,1870,69,0.921833358728421,0.694988191938218,2.03869527580592,3.29925854621716
"70","SIC",56,34,11,22,1,22,11,2,NA,101,NA,52,2,3,234,NA,12,111,NA,1,60,45,1,29,68,5,1,36,115,7,19,1,13,1,43,37,7,43,4,11,4,5,7,1,25,6,6,8,11,84,2,58,2,8,1,25,NA,NA,5,NA,1,4,NA,6,NA,NA,10,2,1,NA,291,11,3,5,62,NA,NA,1,26,50,34,4,17,1,NA,4,21,8,18,4,4,NA,NA,225,23,9,1,"Sicilia",38253,2325,70,0.914325668588105,0.656765569775811,1.10868766598312,2.41620973230545
"71","SPA",83,61,15,31,NA,50,8,23,NA,204,NA,134,5,3,441,1,15,281,1,3,148,93,NA,42,222,3,NA,107,289,26,41,1,34,NA,77,79,7,71,13,40,7,10,32,1,55,18,15,24,39,268,1,202,18,60,1,63,NA,NA,5,NA,1,7,NA,9,NA,1,23,3,2,4,1146,15,6,7,156,NA,NA,3,56,101,59,13,23,1,2,9,26,8,58,10,8,NA,NA,430,26,24,16,"Spain",755041,5724,71,1.29884566465626,1.13246682152436,1.64130107164903,3.73032892406049
"72","SVA",NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,11,1,NA,4,8,NA,NA,3,18,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,2,1,NA,NA,1,2,NA,3,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,1,20,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,33,NA,NA,NA,"Svalbard",375857,173,72,0.00741871242254107,0.485294897974466,1.13156426460741,1.59340699523043
"73","SWE",43,5,7,5,NA,10,2,NA,NA,34,NA,3,2,NA,59,1,4,65,NA,2,387,23,NA,31,147,NA,NA,35,69,25,4,NA,18,NA,18,13,1,15,2,18,NA,2,27,NA,10,18,2,1,10,37,NA,41,3,18,NA,14,NA,NA,1,NA,NA,2,NA,1,NA,1,2,NA,NA,3,1625,3,2,7,139,NA,NA,NA,38,7,7,NA,5,NA,1,NA,2,2,11,1,3,NA,NA,128,4,7,9,"Sweden",1132223,3242,73,0.845296415041886,0.57259184748046,1.45550413147279,2.53466485050604
"74","SWI",63,22,7,7,NA,25,4,3,NA,78,NA,2,2,2,120,1,6,116,NA,3,110,43,NA,29,260,1,NA,63,100,29,12,NA,26,1,35,41,3,19,6,45,1,4,22,NA,15,19,5,6,34,69,1,61,11,29,1,18,NA,NA,1,NA,NA,5,NA,2,1,1,4,NA,NA,3,727,6,6,10,136,NA,NA,1,37,18,18,1,13,NA,3,3,5,3,30,2,7,NA,NA,186,6,9,9,"Switzerland",70414,2833,74,1.39148151689416,0.417056201880509,1.56403101987706,2.98495701335683
"75","TAI",441,43,38,37,38,22,69,NA,9,28,32,3,28,16,182,3,17,20,14,20,54,24,56,44,100,10,12,15,30,15,5,12,19,24,114,16,21,15,6,35,29,12,45,9,10,16,17,13,31,105,18,29,7,9,26,4,6,7,NA,13,9,17,13,43,16,9,1,2,31,1,200,43,16,7,181,22,7,12,11,3,22,2,8,22,6,3,3,20,16,9,9,9,9,258,33,14,8,"Taiwan",46138,3188,75,1.55987536731747,0.896425905787826,1.28041139959484,3.02591812769583
"76","TCS",62,66,12,35,1,40,8,5,1,260,1,40,4,2,466,1,12,319,NA,7,148,132,NA,72,308,5,NA,111,274,25,73,NA,27,1,88,102,8,119,6,39,6,11,22,1,55,24,10,14,25,229,10,87,22,16,2,43,NA,NA,20,1,NA,11,NA,11,2,1,16,3,4,6,757,10,7,14,151,1,NA,2,35,69,64,9,64,1,4,10,49,6,67,6,4,NA,1,416,27,27,1,"Transcaucasus",286045,5334,76,1.5881143021579,1.40377452408169,1.81453565382043,4.05707561441627
"77","TKM",14,35,5,25,NA,9,6,4,NA,123,2,27,NA,3,282,1,15,178,NA,1,58,86,NA,56,67,3,NA,28,105,15,27,NA,6,2,31,39,NA,162,3,7,11,9,NA,1,22,5,4,5,6,87,8,42,NA,2,NA,18,NA,NA,31,NA,NA,3,NA,4,NA,2,3,15,3,2,415,NA,1,NA,46,NA,NA,NA,19,50,14,6,29,NA,NA,4,18,2,5,4,NA,NA,NA,225,27,7,NA,"Turkmenistan",707752,2580,77,0.74405961561206,0.609732223884853,0.835338236256032,1.8663927005405
"78","TUE",42,30,8,18,3,13,7,3,NA,86,NA,8,1,2,183,NA,9,111,NA,3,64,60,1,25,56,4,1,25,107,1,27,NA,10,1,30,39,5,37,7,12,5,8,7,NA,23,8,3,5,9,106,2,61,6,3,1,20,NA,1,4,NA,NA,5,NA,9,NA,NA,12,1,NA,NA,255,12,2,5,49,NA,NA,1,28,22,34,3,12,1,NA,7,16,7,18,3,4,NA,NA,224,17,11,1,"Turkey-in-Europe",36892,2070,78,0.429167937981767,0.282354796818578,1.56892970627563,1.97971771493079
"79","TUR",95,97,36,54,4,87,9,17,NA,493,2,92,3,7,1006,1,19,597,NA,6,207,333,1,73,264,7,1,99,574,27,308,1,32,2,180,159,27,111,22,45,20,14,26,1,74,24,26,18,30,583,8,166,18,20,1,69,NA,1,10,1,1,12,NA,20,2,2,46,4,3,6,1273,21,7,11,141,NA,NA,1,38,224,206,21,106,2,3,47,206,10,156,10,9,NA,1,499,56,100,6,"Turkey",1132395,9458,79,1.52835454586446,1.15800733040742,2.17488315969781,4.42534943389499
"80","TVA",18,11,4,1,NA,13,3,NA,NA,36,NA,7,NA,NA,137,1,3,86,NA,2,101,41,NA,31,86,NA,NA,41,61,23,2,NA,16,NA,9,15,NA,61,3,24,NA,1,21,NA,19,8,1,NA,25,60,1,33,3,18,NA,9,NA,NA,3,NA,NA,NA,NA,1,NA,1,4,2,NA,7,225,NA,2,2,32,NA,NA,NA,25,28,4,1,7,NA,4,NA,8,NA,10,2,5,NA,NA,164,5,1,6,"Tuva",316859,1584,80,0.911281839661179,1.03504896144075,1.72000718572003,3.32637797151031
"81","TZK",15,47,8,18,NA,29,5,3,NA,195,2,52,NA,3,491,1,11,252,NA,4,124,135,NA,83,123,3,NA,60,150,21,28,NA,16,4,42,58,NA,152,4,39,13,11,2,1,45,18,7,4,30,245,14,67,1,11,NA,21,NA,NA,18,NA,NA,3,NA,6,1,3,6,14,4,6,723,NA,NA,4,86,NA,1,NA,24,106,16,32,68,NA,NA,4,34,4,17,5,NA,NA,1,311,39,5,1,"Tadzhikistan",211827,4210,81,1.45553766761039,1.33083914570806,1.77324029013387,3.75612745732316
"82","UKR",47,42,9,17,NA,17,6,3,NA,96,NA,18,1,2,179,1,8,143,NA,4,109,76,NA,47,173,1,1,64,148,22,21,NA,27,1,52,38,2,65,7,27,2,10,24,NA,19,15,2,4,22,99,2,70,8,15,NA,23,NA,NA,3,NA,NA,5,NA,12,1,2,15,2,NA,5,562,4,6,9,136,1,NA,NA,34,38,32,1,27,NA,3,5,20,5,26,2,6,NA,NA,241,13,8,5,"Ukraine",1073891,3018,82,0.681652598468597,0.796768960358684,1.18338278731993,2.27264809771616
"83","UZB",13,40,8,15,NA,16,5,3,NA,203,NA,40,NA,3,450,1,13,214,NA,3,94,114,NA,83,90,2,NA,40,126,13,26,NA,15,3,31,46,NA,186,3,26,17,13,NA,1,30,12,6,6,16,119,10,53,1,5,NA,18,NA,NA,18,NA,NA,4,NA,4,1,2,3,14,NA,2,609,NA,NA,5,87,NA,1,NA,20,113,15,23,83,NA,NA,3,40,1,6,4,NA,NA,NA,254,26,5,1,"Uzbekistan",696519,3576,83,1.07582619395914,0.923228289443326,0.906456980988281,2.47902298976448
"84","WHM",268,41,35,36,32,38,33,NA,1,109,21,6,15,24,398,29,13,151,14,18,149,91,14,95,166,12,4,94,104,24,24,NA,13,15,76,43,2,64,9,76,13,10,18,3,58,32,24,7,82,200,33,54,11,54,3,26,2,NA,7,5,6,17,4,60,9,6,2,3,21,6,593,8,9,8,172,14,5,9,25,32,22,4,40,8,2,5,12,25,33,7,8,2,1,526,29,9,5,"West Himalaya",409803,4746,84,1.58650066089608,1.20870132632469,1.93257854954205,4.22042104291674
"85","WSB",32,24,4,6,NA,9,4,NA,NA,62,NA,8,NA,NA,135,1,4,100,NA,1,103,38,NA,53,117,NA,NA,53,101,24,7,NA,26,NA,21,19,1,62,4,18,NA,5,27,NA,12,18,2,1,26,81,1,43,4,19,NA,15,NA,NA,2,NA,NA,NA,NA,4,1,1,5,1,NA,5,285,NA,3,9,138,NA,NA,NA,33,16,6,3,17,NA,5,NA,8,NA,15,2,5,NA,NA,190,11,5,6,"West Siberia",6473825,2067,85,0.900658434385434,0.830840864867644,1.3530780385616,2.67896131960549
"86","YAK",20,5,5,1,NA,11,4,NA,NA,34,NA,2,NA,NA,83,1,1,86,NA,2,90,26,NA,40,70,NA,NA,39,76,40,NA,NA,15,NA,9,10,NA,23,2,22,NA,NA,30,NA,22,7,NA,NA,16,43,NA,19,2,32,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,6,168,NA,3,9,117,NA,NA,NA,23,10,5,1,6,NA,6,NA,6,NA,9,1,6,NA,NA,163,2,2,8,"Yakutskiya",8817001,1453,86,0.693072639320625,0.685131475252916,1.77586976508097,2.89659331789398
"87","YUG",92,54,13,23,3,45,8,5,NA,203,NA,39,2,3,348,1,11,269,2,4,187,92,1,44,235,4,1,105,261,27,46,1,49,1,83,95,6,48,16,49,8,6,30,1,37,18,10,11,40,189,3,115,15,40,1,37,NA,1,4,NA,NA,9,NA,11,1,1,23,1,1,5,791,12,7,12,160,NA,NA,2,45,57,60,6,33,1,3,12,48,11,100,7,11,NA,NA,375,20,21,8,"Yugoslavia",414126,4896,87,1.00252631553178,1.07878072822701,1.44821698347103,3.0745643937687
